text,tdate,key "Tue Sep 24 12:59:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",11/09/2013 10:43,116123"Wed Sep 11 12:36:30 2013
 (Rwanda).successful (3s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 6s).",11/09/2013 10:36,119116"Wed Sep 11 12:29:50 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",11/09/2013 10:30,127115"Wed Sep 11 12:21:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",11/09/2013 10:21,120116"Wed Sep 11 12:14:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",11/09/2013 10:15,123099"Wed Sep 11 12:08:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",11/09/2013 10:08,129104"Wed Sep 11 12:01:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 7s).",11/09/2013 10:01,119115"Wed Sep 11 11:55:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 6s).",11/09/2013 09:55,117115"Wed Sep 11 11:48:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",11/09/2013 09:48,115106"Wed Sep 11 11:41:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",11/09/2013 09:41,119114"Wed Sep 11 11:35:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 9s).",11/09/2013 09:35,118103"Wed Sep 11 11:28:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 15s).",11/09/2013 09:28,120114"Wed Sep 11 11:21:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",11/09/2013 09:21,124141"Wed Sep 11 11:14:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 13s).",11/09/2013 09:14,130095"Wed Sep 11 11:07:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",11/09/2013 09:08,130094"Wed Sep 11 11:01:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 14s).",11/09/2013 09:01,126114"Wed Sep 11 10:54:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",11/09/2013 08:54,123097"Wed Sep 11 10:47:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",11/09/2013 08:48,121121"Wed Sep 11 10:41:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",11/09/2013 08:41,119112"Wed Sep 11 10:25:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",11/09/2013 08:25,120113"Wed Sep 11 10:19:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 08:19,118102"Wed Sep 11 10:12:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 08:12,125126"Wed Sep 11 10:05:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 08:05,120112"Wed Sep 11 09:59:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 07:59,117113"Wed Sep 11 09:52:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",11/09/2013 07:52,118100"Wed Sep 11 09:46:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 07:46,130092"Wed Sep 11 09:39:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 07:39,124139"Wed Sep 11 09:33:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 07:33,120110"Wed Sep 11 09:26:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 07:26,125125"Wed Sep 11 09:19:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 07:19,128101"Wed Sep 11 09:13:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 10s).",11/09/2013 07:13,127114"Wed Sep 11 09:06:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 07:06,125124"Wed Sep 11 08:59:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",11/09/2013 06:59,127113"Wed Sep 11 08:53:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",11/09/2013 06:53,117110"Wed Sep 11 08:46:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",11/09/2013 06:46,116121"Wed Sep 11 08:39:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",11/09/2013 06:40,115104"Wed Sep 11 08:33:17 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 06:33,121119"Wed Sep 11 08:25:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 06:25,118097"Wed Sep 11 08:19:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 06:19,127112"Wed Sep 11 08:12:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 06:12,117109"Wed Sep 11 08:05:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 06:05,115103"Wed Sep 11 07:59:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 05:59,125123"Wed Sep 11 07:52:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 05:52,121118"Wed Sep 11 07:46:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 05:46,128100"Wed Sep 11 07:39:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 05:39,130089"Wed Sep 11 07:32:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 05:32,126113"Wed Sep 11 07:26:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 05:26,128099"Wed Sep 11 07:19:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 05:19,120109"Wed Sep 11 07:13:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 05:13,121117"Wed Sep 11 07:06:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 05:06,130088"Wed Sep 11 06:59:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:59,121116"Wed Sep 11 06:53:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:53,116120"Wed Sep 11 06:46:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:46,117108"Wed Sep 11 06:40:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:40,128098"Wed Sep 11 06:33:33 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:33,124137"Wed Sep 11 06:26:51 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:26,116119"Wed Sep 11 06:20:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:20,121115"Wed Sep 11 06:13:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:13,124136"Wed Sep 11 06:06:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:07,123093"Wed Sep 11 06:00:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 04:00,118096"Wed Sep 11 05:53:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 03:53,126112"Wed Sep 11 05:47:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 03:47,118095"Wed Sep 11 05:40:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 03:40,124135"Wed Sep 11 05:33:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",11/09/2013 03:34,120108"Wed Sep 11 05:27:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 5s).",11/09/2013 03:27,116118"Wed Sep 11 05:20:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 6s).",11/09/2013 03:20,120107"Wed Sep 11 05:14:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 6s).",11/09/2013 03:14,116117"Wed Sep 11 05:07:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 5s).",11/09/2013 03:07,120106"Wed Sep 11 05:01:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 6s).",11/09/2013 03:01,121114"Tue Sep 10 18:56:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 5s).",10/09/2013 16:56,126111"Tue Sep 10 18:49:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 5s).",10/09/2013 16:49,126110"Tue Sep 10 18:43:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 8s).",10/09/2013 16:43,128097"Tue Sep 10 18:36:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 8s).",10/09/2013 16:36,117106"Tue Sep 10 18:29:49 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 4s).",10/09/2013 16:29,124134"Tue Sep 10 18:22:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (46 bytes - 4s).",10/09/2013 16:23,116116"Tue Sep 10 18:16:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",10/09/2013 16:16,123092"Tue Sep 10 18:09:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",10/09/2013 16:09,128096"Tue Sep 10 18:03:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",10/09/2013 16:03,127110"Tue Sep 10 17:56:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",10/09/2013 15:56,121113"Tue Sep 10 17:50:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (49 bytes - 4s).",10/09/2013 15:50,120104"Tue Sep 10 17:43:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 8s).",10/09/2013 15:43,119111"Tue Sep 10 17:36:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",10/09/2013 15:36,118094"Tue Sep 10 17:30:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",10/09/2013 15:30,116114"Tue Sep 10 17:23:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",10/09/2013 15:23,121112"Tue Sep 10 17:16:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 6s).",10/09/2013 15:17,124133"Tue Sep 10 17:10:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 6s).",10/09/2013 15:10,128094"Tue Sep 10 17:03:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",10/09/2013 15:03,130085"Tue Sep 10 16:57:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 8s).",10/09/2013 14:57,128092"Tue Sep 10 16:50:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",10/09/2013 14:50,118093"Tue Sep 10 16:43:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 9s).",10/09/2013 14:43,126107"Tue Sep 10 16:37:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",10/09/2013 14:37,124132"Tue Sep 10 16:30:32 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 4s).",10/09/2013 14:30,130084"Tue Sep 10 16:23:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",10/09/2013 14:23,129100"Tue Sep 10 16:16:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",10/09/2013 14:16,129099"Tue Sep 10 16:09:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",10/09/2013 14:10,117104"Tue Sep 10 16:03:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",10/09/2013 14:03,125118"Tue Sep 10 15:56:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 6s).",10/09/2013 13:56,125117"Tue Sep 10 15:50:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",10/09/2013 13:50,115099"Tue Sep 10 15:43:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",10/09/2013 13:43,123088"Tue Sep 10 15:36:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",10/09/2013 13:37,119109"Tue Sep 10 15:30:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 8s).",10/09/2013 13:30,117102"Tue Sep 10 15:23:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 22s).",10/09/2013 13:23,121111"Tue Sep 10 15:16:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 8s).",10/09/2013 13:16,115098"Tue Sep 10 15:10:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 6s).",10/09/2013 13:10,119108"Tue Sep 10 15:03:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 4s).",10/09/2013 13:03,129098"Tue Sep 10 14:57:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",10/09/2013 12:57,121110"Tue Sep 10 14:50:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 6s).",10/09/2013 12:50,118091"Tue Sep 10 14:43:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 6s).",10/09/2013 12:43,120099"Tue Sep 10 14:37:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",10/09/2013 12:37,123086"Tue Sep 10 14:30:41 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 4s).",10/09/2013 12:30,125116"Tue Sep 10 14:22:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",10/09/2013 12:22,116110"Tue Sep 10 14:16:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 8s).",10/09/2013 12:16,124130"Tue Sep 10 14:09:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 6s).",10/09/2013 12:09,123085"Tue Sep 10 14:02:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",10/09/2013 12:02,124128"Tue Sep 10 13:56:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",10/09/2013 11:56,124127"Tue Sep 10 13:49:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 4s).",10/09/2013 11:49,121109"Tue Sep 10 13:43:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",10/09/2013 11:43,124126"Tue Sep 10 13:36:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",10/09/2013 11:36,127105"Tue Sep 10 13:29:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",10/09/2013 11:30,117100"Tue Sep 10 13:23:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 4s).",10/09/2013 11:23,118089"Tue Sep 10 13:16:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 10s).",10/09/2013 11:16,116109"Tue Sep 10 13:10:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 6s).",10/09/2013 11:10,125114"Tue Sep 10 13:03:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 8s).",10/09/2013 11:03,128089"Tue Sep 10 12:56:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 16s).",10/09/2013 10:57,126104"Tue Sep 10 12:50:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 6s).",10/09/2013 10:50,129095"Tue Sep 10 12:43:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 4s).",10/09/2013 10:43,120098"Tue Sep 10 12:36:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",10/09/2013 10:36,125113"Tue Sep 10 12:30:16 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 3s).",10/09/2013 10:30,119103"Tue Sep 10 12:22:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 6s).",10/09/2013 10:22,119102"Tue Sep 10 12:15:42 2013
